  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.4497420899    0.4548737553    0.4600099426    0.4651507046    0.4702960940
  0.4754461636    0.4806009662    0.4857605547    0.4909249821    0.4960943015
  0.5012685658    0.5064478282    0.5116321417    0.5168215597    0.5220161354
  0.5272159219    0.5324209725    0.5376313407    0.5428470797    0.5480682428
  0.5532948836    0.5585270553    0.5637648113    0.5690082051    0.5742572901
  0.5795121197    0.5847727472    0.5900392261    0.5953116096    0.6005899512
  0.6058743041    0.6111647216    0.6164612570    0.6217639633    0.6270728938
  0.6323881014    0.6377096392    0.6430375601    0.6483719169    0.6537127623
  0.6590601490    0.6644141296    0.6697747564    0.6751420818    0.6805161578
  0.6858970366    0.6912847700    0.6966794096    0.7020810071    0.7074896138
  0.7129052808    0.7183280591    0.7237579994    0.7291951522    0.7346395678
  0.7400912962    0.7455503872    0.7510168901    0.7564908543    0.7619723284
  0.7674613612    0.7729580008    0.7784622951    0.7839742915    0.7894940371
  0.7950215787    0.8005569626    0.8061002345    0.8116514400    0.8172106239
  0.8227778306    0.8283531042    0.8339364880    0.8395280248    0.8451277570
  0.8507357262    0.8563519735    0.8619765395    0.8676094638    0.8732507855
  0.8789005432    0.8845587744    0.8902255161    0.8959008044    0.9015846747
  0.9072771615    0.9129782984    0.9186881182    0.9244066527    0.9301339330
  0.9358699888    0.9416148491    0.9473685419    0.9531310940    0.9589025311
  0.9646828778    0.9704721577    0.9762703929    0.9820776045    0.9878938124
  0.9937190349    0.9995532893    1.0053965913    1.0112489554    1.0171103944
  1.0229809199    1.0288605417    1.0347492684    1.0406471067    1.0465540617
  1.0524701371    1.0583953345    1.0643296541    1.0702730940    1.0762256508
  1.0821873188    1.0881580908    1.0941379574    1.1001269073    1.1061249270
  1.1121320011    1.1181481119    1.1241732398    1.1302073625    1.1362504560
  1.1423024936    1.1483634463    1.1544332829    1.1605119696    1.1665994701
  1.1726957456    1.1788007549    1.1849144540    1.1910367963    1.1971677325
  1.2033072105    1.2094551756    1.2156115702    1.2217763338    1.2279494030
  1.2341307115    1.2403201900    1.2465177663    1.2527233650    1.2589369077
  1.2651583129    1.2713874960    1.2776243692    1.2838688413    1.2901208182
  1.2963802022    1.3026468927    1.3089207854    1.3152017729    1.3214897445
  1.3277845859    1.3340861796    1.3403944047    1.3467091368    1.3530302482
  0.0000000000    0.0048889701    0.0097780014    0.0146671412    0.0195564357
  0.0244459304    0.0293356706    0.0342257015    0.0391160680    0.0440068153
  0.0488972661    0.0537887732    0.0586807890    0.0635733601    0.0684665326
  0.0733603530    0.0782548677    0.0831501230    0.0880461653    0.0929430412
  0.0978407971    0.1027394794    0.1076391348    0.1125398098    0.1174415509
  0.1223444048    0.1272484182    0.1321536378    0.1370601101    0.1419678822
  0.1468770006    0.1517875124    0.1566994643    0.1616129033    0.1665278764
  0.1714444306    0.1763626130    0.1812824706    0.1862040506    0.1911274003
  0.1960525668    0.2009795976    0.2059085400    0.2108394413    0.2157723492
  0.2207073110    0.2256443744    0.2305835871    0.2355249968    0.2404686512
  0.2454145981    0.2503628855    0.2553135613    0.2602666735    0.2652222702
  0.2701803996    0.2751411098    0.2801044492    0.2850704661    0.2900392090
  0.2950107262    0.2999850664    0.3049622782    0.3099424103    0.3149255115
  0.3199116305    0.3249008164    0.3298931180    0.3348885845    0.3398872650
  0.3448892086    0.3498944647    0.3549030826    0.3599151118    0.3649306016
  0.3699496018    0.3749721618    0.3799983315    0.3850281606    0.3900616990
  0.3950989966    0.4001401035    0.4051850696    0.4102339451    0.4152867803
  0.4203436254    0.4254045308    0.4304695469    0.4355387242    0.4406121132
  0.4456897645    0.4507717289    0.4558580570    0.4609487998    0.4660440079
  0.4711437324    0.4762480242    0.4813569344    0.4864705141    0.4915888143
  0.4967118862    0.5018397811    0.5069725503    0.5121102451    0.5172529167
  0.5224006167    0.5275533964    0.5327113073    0.5378744009    0.5430427286
  0.5482163420    0.5533952927    0.5585796321    0.5637694120    0.5689646838
  0.5741654990    0.5793719094    0.5845839665    0.5898017218    0.5950252268
  0.6002545331    0.6054896922    0.6107307555    0.6159777745    0.6212308006
  0.6264898850    0.6317550791    0.6370264341    0.6423040011    0.6475878312
  0.6528779754    0.6581744846    0.6634774097    0.6687868012    0.6741027099
  0.6794251861    0.6847542803    0.6900900426    0.6954325231    0.7007817716
  0.7061378380    0.7115007717    0.7168706222    0.7222474386    0.7276312699
  0.7330221647    0.7384201718    0.7438253392    0.7492377151    0.7546573471
  0.7600842828    0.7655185693    0.7709602534    0.7764093819    0.7818660007
  0.7873301559    0.7928018928    0.7982812567    0.8037682922    0.8092630436
  0.8147655548    0.8202758692    0.8257940299    0.8313200791    0.8368540591
  0.8423960111    0.8479459761    0.8535039945    0.8590701059    0.8646443497
  0.8702267644    0.8758173878    0.8814162572    0.8870234091    0.8926388794
  0.8982627032    0.9038949148    0.9095355478    0.9151846348    0.9208422079
  0.9265082981    0.9321829355    0.9378661494    0.9435579680    0.9492584186
  0.9549675277    0.9606853204    0.9664118210    0.9721470527    0.9778910374
  0.9836437960    0.9894053482    0.9951757124    1.0009549058    1.0067429443
  1.0125398426    1.0183456138    1.0241602698    1.0299838210    1.0358162765
  1.0416576436    1.0475079283    1.0533671349    1.0592352663    1.0651123235
  1.0709983060    1.0768932114    1.0827970357    1.0887097730    1.0946314156
  1.1005619539    1.1065013765    1.1124496698    1.1184068184    1.1243728048
  1.1303476093    1.1363312102    1.1423235837    1.1483247036    1.1543345416
  1.1603530671    1.1663802471    1.1724160462    1.1784604267    1.1845133485
  1.1905747687    1.1966446422    1.2027229213    1.2088095554    1.2149044916
  1.2210076741    1.2271190444    1.2332385413    1.2393661009    1.2455016562
  1.2516451375    1.2577964722    1.2639555848    1.2701223968    1.2762968267
  1.2824787898    1.2886681987    1.2948649627    1.3010689881    1.3072801778
  1.3134984320    1.3197236474    1.3259557175    1.3321945329    1.3384399806
  0.0000000000    0.0048472954    0.0096946498    0.0145421091    0.0193897180
  0.0242375205    0.0290855603    0.0339338812    0.0387825266    0.0436315402
  0.0484802645    0.0533300114    0.0581802500    0.0630310251    0.0678823814
  0.0727343638    0.0775870170    0.0824403859    0.0872945153    0.0921494502
  0.0970052354    0.1018619159    0.1067195365    0.1115781424    0.1164377785
  0.1212984898    0.1261603215    0.1310233186    0.1358875263    0.1407529897
  0.1456197541    0.1504878648    0.1553573669    0.1602283060    0.1651007272
  0.1699746761    0.1748501980    0.1797273386    0.1846061434    0.1894866579
  0.1943689277    0.1992529987    0.2041389166    0.2090267270    0.2139164760
  0.2188082094    0.2237019731    0.2285978131    0.2334957756    0.2383959067
  0.2432982524    0.2482028592    0.2531097732    0.2580190409    0.2629307087
  0.2678448229    0.2727614303    0.2776805774    0.2826023109    0.2875266775
  0.2924537241    0.2973834974    0.3023160445    0.3072514123    0.3121896480
  0.3171307986    0.3220749113    0.3270220335    0.3319722125    0.3369254957
  0.3418819305    0.3468415646    0.3518044456    0.3567706211    0.3617401389
  0.3667130468    0.3716893928    0.3766692248    0.3816525909    0.3866395392
  0.3916301178    0.3966243750    0.4016223591    0.4066241186    0.4116297017
  0.4166391572    0.4216525335    0.4266698793    0.4316912433    0.4367166744
  0.4417462212    0.4467799329    0.4518178582    0.4568600463    0.4619065461
  0.4669574070    0.4720126779    0.4770724083    0.4821366473    0.4872054444
  0.4922788490    0.4973569104    0.5024396782    0.5075272019    0.5126195311
  0.5177167154    0.5228188045    0.5279258480    0.5330378956    0.5381549971
  0.5432772022    0.5484045608    0.5535371225    0.5586749374    0.5638180551
  0.5689665255    0.5741203984    0.5792797238    0.5844445513    0.5896149309
  0.5947909124    0.5999725456    0.6051598802    0.6103529659    0.6155518526
  0.6207565899    0.6259672274    0.6311838147    0.6364064013    0.6416350367
  0.6468697703    0.6521106515    0.6573577295    0.6626110534    0.6678706723
  0.6731366352    0.6784089909    0.6836877882    0.6889730757    0.6942649019
  0.6995633151    0.7048683635    0.7101800951    0.7154985577    0.7208237991
  0.7261558667    0.7314948079    0.7368406696    0.7421934987    0.7475533419
  0.7529202456    0.7582942557    0.7636754183    0.7690637788    0.7744593826
  0.7798622746    0.7852724994    0.7906901013    0.7961151244    0.8015476122
  0.8069876080    0.8124351545    0.8178902941    0.8233530690    0.8288235205
  0.8343016899    0.8397876176    0.8452813439    0.8507829083    0.8562923499
  0.8618097073    0.8673350183    0.8728683203    0.8784096501    0.8839590438
  0.8895165368    0.8950821640    0.9006559594    0.9062379564    0.9118281876
  0.9174266849    0.9230334794    0.9286486013    0.9342720801    0.9399039442
  0.9455442213    0.9511929382    0.9568501207    0.9625157935    0.9681899805
  0.9738727045    0.9795639873    0.9852638493    0.9909723102    0.9966893883
  1.0024151009    1.0081494639    1.0138924919    1.0196441986    1.0254045961
  1.0311736950    1.0369515050    1.0427380340    1.0485332887    1.0543372740
  1.0601499936    1.0659714496    1.0718016424    1.0776405709    1.0834882322
  1.0893446218    1.0952097335    1.1010835593    1.1069660893    1.1128573119
  1.1187572135    1.1246657787    1.1305829900    1.1365088281    1.1424432713
  1.1483862963    1.1543378774    1.1602979867    1.1662665943    1.1722436680
  1.1782291732    1.1842230731    1.1902253287    1.1962358983    1.2022547381
  1.2082818017    1.2143170402    1.2203604021    1.2264118334    1.2324712777
  1.2385386756    1.2446139653    1.2506970822    1.2567879590    1.2628865256
  1.2689927091    1.2751064338    1.2812276211    1.2873561897    1.2934920551
  1.2996351300    1.3057853243    1.3119425446    1.3181066948    1.3242776757
  0.0000000000    0.0048066685    0.0096133940    0.0144202211    0.0192271928
  0.0240343517    0.0288417404    0.0336494009    0.0384573754    0.0432657060
  0.0480737543    0.0528827932    0.0576923076    0.0625023406    0.0673129356
  0.0721241359    0.0769359849    0.0817485258    0.0865618021    0.0913758571
  0.0961907342    0.1010064769    0.1058231286    0.1106407329    0.1154593332
  0.1202789731    0.1250996961    0.1299215459    0.1347445661    0.1395688004
  0.1443942924    0.1492210860    0.1540492249    0.1588787528    0.1637097137
  0.1685421515    0.1733761101    0.1782116334    0.1830487656    0.1878875506
  0.1927280326    0.1975702557    0.2024142642    0.2072601022    0.2121078142
  0.2169574444    0.2218090373    0.2266626373    0.2315182889    0.2363760367
  0.2412359253    0.2460979995    0.2509623038    0.2558288832    0.2606977824
  0.2655690464    0.2704427201    0.2753188486    0.2801974770    0.2850786503
  0.2899624138    0.2948488128    0.2997378926    0.3046296986    0.3095242762
  0.3144216711    0.3193219287    0.3242250948    0.3291312151    0.3340403353
  0.3389525013    0.3438677590    0.3487861545    0.3537077337    0.3586325428
  0.3635606280    0.3684920355    0.3734268116    0.3783650028    0.3833066555
  0.3882518161    0.3932005314    0.3981528479    0.4031088123    0.4080684715
  0.4130318723    0.4179990616    0.4229700863    0.4279449935    0.4329238303
  0.4379066439    0.4428934814    0.4478843902    0.4528794175    0.4578786108
  0.4628820175    0.4678896852    0.4729016613    0.4779179935    0.4829387294
  0.4879639167    0.4929936033    0.4980278368    0.5030666652    0.5081101362
  0.5131582979    0.5182111982    0.5232688851    0.5283314066    0.5333988107
  0.5384711456    0.5435484594    0.5486308001    0.5537182160    0.5588107551
  0.5639084657    0.5690113960    0.5741195941    0.5792331082    0.5843519866
  0.5894762774    0.5946060287    0.5997412888    0.6048821057    0.6100285276
  0.6151806026    0.6203383788    0.6255019040    0.6306712264    0.6358463939
  0.6410274542    0.6462144553    0.6514074448    0.6566064705    0.6618115799
  0.6670228205    0.6722402397    0.6774638850    0.6826938033    0.6879300420
  0.6931726479    0.6984216678    0.7036771485    0.7089391365    0.7142076783
  0.7194828200    0.7247646077    0.7300530874    0.7353483046    0.7406503049
  0.7459591335    0.7512748356    0.7565974558    0.7619270388    0.7672636289
  0.7726072701    0.7779580061    0.7833158805    0.7886809364    0.7940532165
  0.7994327636    0.8048196196    0.8102138263    0.8156154253    0.8210244574
  0.8264409635    0.8318649835    0.8372965574    0.8427357243    0.8481825232
  0.8536369924    0.8590991698    0.8645690925    0.8700467976    0.8755323210
  0.8810256986    0.8865269653    0.8920361555    0.8975533030    0.9030784410
  0.9086116018    0.9141528173    0.9197021183    0.9252595353    0.9308250975
  0.9363988338    0.9419807720    0.9475709392    0.9531693614    0.9587760640
  0.9643910712    0.9700144066    0.9756460924    0.9812861502    0.9869346003
  0.9925914621    0.9982567537    1.0039304925    1.0096126943    1.0153033740
  1.0210025452    1.0267102203    1.0324264104    1.0381511254    1.0438843737
  1.0496261625    1.0553764976    1.0611353833    1.0669028224    1.0726788163
  1.0784633649    1.0842564664    1.0900581176    1.0958683134    1.1016870474
  1.1075143111    1.1133500946    1.1191943861    1.1250471718    1.1309084364
  1.1367781625    1.1426563308    1.1485429201    1.1544379073    1.1603412670
  1.1662529720    1.1721729929    1.1781012982    1.1840378541    1.1899826248
  1.1959355721    1.2018966556    1.2078658325    1.2138430578    1.2198282840
  1.2258214611    1.2318225369    1.2378314566    1.2438481627    1.2498725954
  1.2559046922    1.2619443881    1.2679916153    1.2740463035    1.2801083795
  1.2861777676    1.2922543892    1.2983381629    1.3044290047    1.3105268275
  0.0000000000    0.0047670463    0.0095341478    0.0143013475    0.0190686872
  0.0238362082    0.0286039515    0.0333719579    0.0381402683    0.0429089235
  0.0476773029    0.0524466425    0.0572164420    0.0619867433    0.0667575883
  0.0715290189    0.0763010769    0.0810738044    0.0858472432    0.0906214354
  0.0953964229    0.1001722477    0.1049489519    0.1097265776    0.1145051669
  0.1192847617    0.1240654044    0.1288471371    0.1336300019    0.1384140412
  0.1431992971    0.1479858121    0.1527736284    0.1575627884    0.1623533345
  0.1671453091    0.1719387549    0.1767337142    0.1815302297    0.1863283439
  0.1911280996    0.1959295394    0.2007327060    0.2055376423    0.2103443911
  0.2151529953    0.2199634978    0.2247759415    0.2295903696    0.2344068251
  0.2392253512    0.2440459909    0.2488687876    0.2536937846    0.2585210252
  0.2633505528    0.2681824110    0.2730166431    0.2778532927    0.2826924036
  0.2875340194    0.2923781839    0.2972249408    0.3020743341    0.3069264077
  0.3117812055    0.3166387717    0.3214991503    0.3263623855    0.3312285217
  0.3360976030    0.3409696738    0.3458447786    0.3507229620    0.3556042683
  0.3604887424    0.3653764287    0.3702673722    0.3751616176    0.3800592098
  0.3849601938    0.3898646145    0.3947725170    0.3996839464    0.4045989480
  0.4095175670    0.4144398487    0.4193658384    0.4242955818    0.4292291241
  0.4341665110    0.4391077881    0.4440530010    0.4490021956    0.4539554175
  0.4589127127    0.4638741270    0.4688397063    0.4738094967    0.4787835442
  0.4837618949    0.4887445949    0.4937316904    0.4987232277    0.5037192530
  0.5087198127    0.5137249530    0.5187347204    0.5237491613    0.5287683222
  0.5337922495    0.5388209897    0.5438545893    0.5488930950    0.5539365533
  0.5589850107    0.5640385139    0.5690971096    0.5741608442    0.5792297644
  0.5843039169    0.5893833483    0.5944681052    0.5995582341    0.6046537817
  0.6097547945    0.6148613190    0.6199734018    0.6250910894    0.6302144281
  0.6353434644    0.6404782445    0.6456188149    0.6507652217    0.6559175111
  0.6610757291    0.6662399218    0.6714101352    0.6765864150    0.6817688070
  0.6869573569    0.6921521101    0.6973531121    0.7025604081    0.7077740434
  0.7129940628    0.7182205114    0.7234534336    0.7286928742    0.7339388774
  0.7391914875    0.7444507483    0.7497167036    0.7549893970    0.7602688719
  0.7655551713    0.7708483380    0.7761484146    0.7814554435    0.7867694666
  0.7920905258    0.7974186624    0.8027539176    0.8080963320    0.8134459463
  0.8188028004    0.8241669341    0.8295383866    0.8349171968    0.8403034034
  0.8456970443    0.8510981571    0.8565067790    0.8619229467    0.8673466963
  0.8727780635    0.8782170834    0.8836637906    0.8891182190    0.8945804022
  0.9000503729    0.9055281632    0.9110138048    0.9165073284    0.9220087642
  0.9275181418    0.9330354898    0.9385608362    0.9440942083    0.9496356323
  0.9551851340    0.9607427380    0.9663084683    0.9718823477    0.9774643983
  0.9830546412    0.9886530966    0.9942597836    0.9998747203    1.0054979238
  1.0111294100    1.0167691938    1.0224172889    1.0280737080    1.0337384623
  1.0394115621    1.0450930162    1.0507828324    1.0564810167    1.0621875743
  1.0679025088    1.0736258222    1.0793575153    1.0850975875    1.0908460364
  1.0966028583    1.1023680478    1.1081415981    1.1139235004    1.1197137446
  1.1255123188    1.1313192091    1.1371344002    1.1429578747    1.1487896136
  1.1546295959    1.1604777986    1.1663341970    1.1721987642    1.1780714713
  1.1839522876    1.1898411800    1.1957381135    1.2016430508    1.2075559526
  1.2134767772    1.2194054808    1.2253420172    1.2312863379    1.2372383922
  1.2431981269    1.2491654865    1.2551404128    1.2611228454    1.2671127213
  1.2731099750    1.2791145385    1.2851263412    1.2911453098    1.2971713684
  0.0000000000    0.0047283881    0.0094568296    0.0141853661    0.0189140383
  0.0236428860    0.0283719490    0.0331012669    0.0378308791    0.0425608253
  0.0472905021    0.0520211100    0.0567521631    0.0614837019    0.0662157670
  0.0709483989    0.0756816381    0.0804155252    0.0851501010    0.0898854058
  0.0946214805    0.0993583657    0.1040961020    0.1088347302    0.1135742911
  0.1183148252    0.1230563736    0.1277989769    0.1325426760    0.1372875118
  0.1420335252    0.1467807571    0.1515292485    0.1562790404    0.1610301738
  0.1657826899    0.1705366296    0.1752920343    0.1800489450    0.1848074030
  0.1895674495    0.1943291259    0.1990924735    0.2038575338    0.2086243481
  0.2133929579    0.2181634048    0.2229357303    0.2277099761    0.2324861839
  0.2372643953    0.2420446522    0.2468269963    0.2516114696    0.2563981140
  0.2611869713    0.2659780838    0.2707714935    0.2755672424    0.2803653729
  0.2851659271    0.2899689474    0.2947744762    0.2995825558    0.3043932287
  0.3092065375    0.3140225249    0.3188412333    0.3236627056    0.3284869845
  0.3333141129    0.3381441337    0.3429770897    0.3478130242    0.3526519800
  0.3574940004    0.3623391285    0.3671874077    0.3720388812    0.3768935924
  0.3817515847    0.3866129018    0.3914775871    0.3963456842    0.4012172368
  0.4060922888    0.4109708838    0.4158530658    0.4207388787    0.4256283664
  0.4305215730    0.4354185426    0.4403193193    0.4452239473    0.4501324709
  0.4550449344    0.4599613821    0.4648818586    0.4698064081    0.4747350753
  0.4796679048    0.4846049410    0.4895462287    0.4944918126    0.4994417374
  0.5043960478    0.5093547888    0.5143180051    0.5192857417    0.5242580434
  0.5292349552    0.5342165222    0.5392027892    0.5441938014    0.5491896039
  0.5541902415    0.5591957596    0.5642062031    0.5692216172    0.5742420470
  0.5792675376    0.5842981342    0.5893338818    0.5943748257    0.5994210108
  0.6044724824    0.6095292855    0.6145914651    0.6196590662    0.6247321340
  0.6298107133    0.6348948491    0.6399845863    0.6450799696    0.6501810440
  0.6552878540    0.6604004444    0.6655188598    0.6706431446    0.6757733434
  0.6809095004    0.6860516598    0.6911998659    0.6963541627    0.7015145940
  0.7066812038    0.7118540356    0.7170331329    0.7222185393    0.7274102978
  0.7326084516    0.7378130436    0.7430241165    0.7482417128    0.7534658748
  0.7586966447    0.7639340644    0.7691781755    0.7744290196    0.7796866377
  0.7849510709    0.7902223598    0.7955005448    0.8007856659    0.8060777631
  0.8113768756    0.8166830427    0.8219963032    0.8273166955    0.8326442577
  0.8379790275    0.8433210420    0.8486703383    0.8540269528    0.8593909214
  0.8647622797    0.8701410628    0.8755273052    0.8809210411    0.8863223039
  0.8917311267    0.8971475419    0.9025715814    0.9080032765    0.9134426578
  0.9188897553    0.9243445984    0.9298072159    0.9352776356    0.9407558849
  0.9462419904    0.9517359778    0.9572378721    0.9627476976    0.9682654777
  0.9737912348    0.9793249906    0.9848667660    0.9904165808    0.9959744538
  1.0015404030    1.0071144454    1.0126965969    1.0182868723    1.0238852855
  1.0294918492    1.0351065749    1.0407294730    1.0463605528    1.0519998224
  1.0576472884    1.0633029564    1.0689668307    1.0746389141    1.0803192081
  1.0860077128    1.0917044271    1.0974093481    1.1031224716    1.1088437920
  1.1145733019    1.1203109924    1.1260568533    1.1318108722    1.1375730356
  1.1433433279    1.1491217318    1.1549082285    1.1607027972    1.1665054152
  1.1723160581    1.1781346995    1.1839613111    1.1897958626    1.1956383218
  1.2014886543    1.2073468239    1.2132127921    1.2190865182    1.2249679597
  1.2308570716    1.2367538069    1.2426581160    1.2485699474    1.2544892473
  1.2604159592    1.2663500247    1.2722913826    1.2782399696    1.2841957197
  0.0000000000    0.0046906554    0.0093813624    0.0140721616    0.0187630921
  0.0234541927    0.0281455020    0.0328370582    0.0375288997    0.0422210647
  0.0469129666    0.0516057718    0.0562990082    0.0609927149    0.0656869313
  0.0703816966    0.0750770501    0.0797730311    0.0844696789    0.0891670328
  0.0938651322    0.0985640166    0.1032637252    0.1079642975    0.1126657729
  0.1173681909    0.1220715911    0.1267760128    0.1314814957    0.1361880794
  0.1408958034    0.1456047074    0.1503148310    0.1550262140    0.1597388960
  0.1644529169    0.1691683164    0.1738851344    0.1786034107    0.1833231853
  0.1880444980    0.1927673890    0.1974918982    0.2022180656    0.2069459315
  0.2116755359    0.2164069191    0.2211401213    0.2258751827    0.2306121437
  0.2353510448    0.2400919262    0.2448348286    0.2495797924    0.2543268581
  0.2590760665    0.2638274582    0.2685810738    0.2733369543    0.2780951404
  0.2828556729    0.2876185930    0.2923839414    0.2971517593    0.3019220878
  0.3066949680    0.3114704412    0.3162485485    0.3210293314    0.3258128312
  0.3305990894    0.3353881473    0.3401800467    0.3449748291    0.3497725362
  0.3545732096    0.3593768913    0.3641836229    0.3689934465    0.3738064040
  0.3786225374    0.3834418888    0.3882645003    0.3930904141    0.3979196725
  0.4027523177    0.4075883922    0.4124279383    0.4172709985    0.4221176154
  0.4269678316    0.4318216896    0.4366792322    0.4415405022    0.4464055423
  0.4512743954    0.4561471044    0.4610237123    0.4659042620    0.4707887966
  0.4756773593    0.4805699931    0.4854667413    0.4903676471    0.4952727538
  0.5001821046    0.5050957430    0.5100137123    0.5149360560    0.5198628176
  0.5247940404    0.5297297682    0.5346700443    0.5396149124    0.5445644161
  0.5495185991    0.5544775049    0.5594411773    0.5644096598    0.5693829963
  0.5743612303    0.5793444057    0.5843325660    0.5893257550    0.5943240165
  0.5993273940    0.6043359313    0.6093496720    0.6143686599    0.6193929384
  0.6244225513    0.6294575420    0.6344979541    0.6395438312    0.6445952166
  0.6496521538    0.6547146861    0.6597828568    0.6648567092    0.6699362863
  0.6750216313    0.6801127871    0.6852097968    0.6903127030    0.6954215486
  0.7005363761    0.7056572281    0.7107841468    0.7159171747    0.7210563538
  0.7262017261    0.7313533334    0.7365112174    0.7416754196    0.7468459814
  0.7520229439    0.7572063481    0.7623962347    0.7675926444    0.7727956174
  0.7780051938    0.7832214136    0.7884443164    0.7936739415    0.7989103280
  0.8041535147    0.8094035402    0.8146604426    0.8199242599    0.8251950297
  0.8304727891    0.8357575751    0.8410494241    0.8463483723    0.8516544554
  0.8569677087    0.8622881672    0.8676158654    0.8729508371    0.8782931160
  0.8836427352    0.8889997271    0.8943641239    0.8997359571    0.9051152575
  0.9105020557    0.9158963815    0.9212982639    0.9267077318    0.9321248128
  0.9375495345    0.9429819233    0.9484220053    0.9538698055    0.9593253484
  0.9647886578    0.9702597565    0.9757386667    0.9812254096    0.9867200056
  0.9922224744    0.9977328345    1.0032511037    1.0087772989    1.0143114358
  1.0198535294    1.0254035933    1.0309616406    1.0365276827    1.0421017305
  1.0476837933    1.0532738796    1.0588719966    1.0644781502    1.0700923452
  1.0757145851    1.0813448721    1.0869832071    1.0926295898    1.0982840182
  1.1039464893    1.1096169983    1.1152955392    1.1209821044    1.1266766848
  1.1323792698    1.1380898470    1.1438084028    1.1495349217    1.1552693864
  1.1610117781    1.1667620764    1.1725202587    1.1782863010    1.1840601774
  1.1898418601    1.1956313192    1.2014285233    1.2072334388    1.2130460301
  1.2188662597    1.2246940881    1.2305294735    1.2363723724    1.2422227387
  1.2480805246    1.2539456799    1.2598181521    1.2656978867    1.2715848267
  0.0000000000    0.0046538118    0.0093076737    0.0139616248    0.0186157032
  0.0232699466    0.0279243922    0.0325790773    0.0372340389    0.0418893141
  0.0465443322    0.0512002272    0.0558565399    0.0605133083    0.0651705706
  0.0698283647    0.0744867288    0.0791457008    0.0838053189    0.0884656212
  0.0931266458    0.0977884309    0.1024510147    0.1071144353    0.1117787309
  0.1164439398    0.1211101003    0.1257772506    0.1304454290    0.1351146739
  0.1397850236    0.1444565166    0.1491291912    0.1538030860    0.1584782393
  0.1631546897    0.1678324758    0.1725116361    0.1771922093    0.1818742340
  0.1865577490    0.1912427928    0.1959294044    0.2006176224    0.2053074858
  0.2099990335    0.2146923043    0.2193873373    0.2240841714    0.2287828457
  0.2334833993    0.2381858713    0.2428903010    0.2475967276    0.2523051903
  0.2570157286    0.2617283816    0.2664431890    0.2711601902    0.2758794247
  0.2806009320    0.2853247519    0.2900509239    0.2947794879    0.2995104835
  0.3042439507    0.3089799294    0.3137184594    0.3184595808    0.3232033336
  0.3279497580    0.3326988940    0.3374507820    0.3422054621    0.3469629748
  0.3517233603    0.3564866592    0.3612529119    0.3660221589    0.3707944409
  0.3755697986    0.3803482726    0.3851299038    0.3899147329    0.3947028009
  0.3994941486    0.4042888171    0.4090868474    0.4138882807    0.4186931580
  0.4235015206    0.4283134098    0.4331288668    0.4379479331    0.4427706500
  0.4475970590    0.4524272017    0.4572611196    0.4620988543    0.4669404475
  0.4717859409    0.4766353763    0.4814887954    0.4863462401    0.4912077523
  0.4960733738    0.5009431468    0.5058171131    0.5106953148    0.5155777940
  0.5204645928    0.5253557533    0.5302513177    0.5351513282    0.5400558270
  0.5449648564    0.5498784585    0.5547966757    0.5597195504    0.5646471247
  0.5695794411    0.5745165419    0.5794584694    0.5844052659    0.5893569738
  0.5943136356    0.5992752934    0.6042419896    0.6092137665    0.6141906666
  0.6191727319    0.6241600048    0.6291525276    0.6341503423    0.6391534913
  0.6441620165    0.6491759602    0.6541953643    0.6592202708    0.6642507216
  0.6692867587    0.6743284237    0.6793757584    0.6844288045    0.6894876034
  0.6945521968    0.6996226258    0.7046989318    0.7097811559    0.7148693393
  0.7199635227    0.7250637469    0.7301700527    0.7352824805    0.7404010707
  0.7455258635    0.7506568988    0.7557942166    0.7609378564    0.7660878579
  0.7712442601    0.7764071023    0.7815764232    0.7867522615    0.7919346555
  0.7971236434    0.8023192630    0.8075215518    0.8127305473    0.8179462864
  0.8231688059    0.8283981422    0.8336343312    0.8388774089    0.8441274105
  0.8493843711    0.8546483253    0.8599193074    0.8651973512    0.8704824901
  0.8757747573    0.8810741851    0.8863808058    0.8916946509    0.8970157516
  0.9023441384    0.9076798415    0.9130228905    0.9183733142    0.9237311412
  0.9290963993    0.9344691157    0.9398493170    0.9452370291    0.9506322774
  0.9560350865    0.9614454801    0.9668634816    0.9722891134    0.9777223971
  0.9831633536    0.9886120030    0.9940683645    0.9995324567    1.0050042969
  1.0104839019    1.0159712873    1.0214664681    1.0269694579    1.0324802696
  1.0379989151    1.0435254052    1.0490597495    1.0546019568    1.0601520346
  1.0657099892    1.0712758259    1.0768495488    1.0824311607    1.0880206632
  1.0936180566    1.0992233399    1.1048365109    1.1104575659    1.1160864998
  1.1217233063    1.1273679775    1.1330205040    1.1386808751    1.1443490782
  1.1500250997    1.1557089240    1.1614005339    1.1670999109    1.1728070344
  1.1785218825    1.1842444312    1.1899746551    1.1957125269    1.2014580172
  1.2072110952    1.2129717280    1.2187398809    1.2245155171    1.2302985980
  1.2360890830    1.2418869294    1.2476920927    1.2535045260    1.2593241807
  0.0000000000    0.0046178230    0.0092356945    0.0138536526    0.0184717341
  0.0230899756    0.0277084133    0.0323270832    0.0369460213    0.0415652636
  0.0461842546    0.0508040971    0.0554243446    0.0600450339    0.0646662019
  0.0692878854    0.0739101215    0.0785329469    0.0831563986    0.0877805136
  0.0924053288    0.0970308812    0.1016572078    0.1062843456    0.1109123316
