  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  1.4660540451    1.4660540724    1.4660541027    1.4660541363    1.4660541735
  1.4660542146    1.4660542602    1.4660543105    1.4660543663    1.4660544279
  1.4660544959    1.4660545712    1.4660546542    1.4660547459    1.4660548470
  1.4660549586    1.4660550817    1.4660552173    1.4660553668    1.4660555315
  1.4993886602    1.4993871657    1.4993872779    1.4993874821    1.4993877788
  1.4993881643    1.4993886327    1.4993891770    1.4993897897    1.4993904632
  1.4993871343    1.4993871343    1.4993871343    1.4993871343    1.4993871343
  1.4993871343    1.4993871343    1.4993871343    1.4993871343    1.4993871343
  1.4993871343    1.4993871343    1.4993871343    1.4993871343    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871344    1.4993871344
  1.4993871344    1.4993871344    1.4993871344    1.4993871345    1.4993871345
  1.4993871345    1.4993871345    1.4993871345    1.4993871345    1.4993871345
  1.4993871345    1.4993871346    1.4993871346    1.4993871346    1.4993871346
  1.4993871346    1.4993871347    1.4993871347    1.4993871347    1.4993871348
  1.4993871348    1.4993871349    1.4993871349    1.4993871350    1.4993871351
  1.4993871351    1.4993871352    1.4993871353    1.4993871354    1.4993871355
  1.4993871357    1.4993871358    1.4993871360    1.4993871362    1.4993871364
  1.4993871366    1.4993871369    1.4993871372    1.4993871375    1.4993871378
  1.4993871382    1.4993871387    1.4993871392    1.4993871397    1.4993871404
  1.4993871411    1.4993871418    1.4993871427    1.4993871437    1.4993871448
  1.4993871460    1.4993871473    1.4993871488    1.4993871505    1.4993871524
  1.4993871545    1.4993871569    1.4993871595    1.4993871624    1.4993871656
  1.4993871693    1.4993871733    1.4993871778    1.4993871828    1.4993871884
  1.4993871946    1.4993872015    1.4993872091    1.4993872177    1.4993872271
  1.4993872377    1.4993872494    1.4993872623    1.4993872767    1.4993872927
  1.4993873104    1.4993873301    1.4993873519    1.4993873760    1.4993874027
  1.4993874323    1.4993874650    1.4993875012    1.4993875413    1.4993875855
  1.4993876345    1.4993876885    1.4993877482    1.4993878140    1.4993878867
  1.4993879669    1.4993880553    1.4993881528    1.4993882601    1.4993883784
  1.5327219182    1.5327204981    1.5327206080    1.5327208084    1.5327211003
  1.5327214802    1.5327219425    1.5327224804    1.5327230865    1.5327237536
  1.5327204676    1.5327204676    1.5327204676    1.5327204676    1.5327204676
  1.5327204676    1.5327204676    1.5327204676    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204679
  1.5327204679    1.5327204679    1.5327204679    1.5327204679    1.5327204679
  1.5327204679    1.5327204679    1.5327204679    1.5327204679    1.5327204679
  1.5327204679    1.5327204679    1.5327204679    1.5327204679    1.5327204679
  1.5327204679    1.5327204679    1.5327204679    1.5327204679    1.5327204679
  1.5327204679    1.5327204679    1.5327204679    1.5327204679    1.5327204679
  1.5327204679    1.5327204679    1.5327204679    1.5327204679    1.5327204679
  1.5327204679    1.5327204679    1.5327204679    1.5327204679    1.5327204679
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204677    1.5327204677    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204677    1.5327204677
  1.5327204677    1.5327204677    1.5327204677    1.5327204677    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204678    1.5327204678    1.5327204678
  1.5327204678    1.5327204678    1.5327204679    1.5327204679    1.5327204679
  1.5327204679    1.5327204679    1.5327204680    1.5327204680    1.5327204680
  1.5327204681    1.5327204681    1.5327204681    1.5327204682    1.5327204682
  1.5327204683    1.5327204684    1.5327204684    1.5327204685    1.5327204686
  1.5327204687    1.5327204688    1.5327204689    1.5327204691    1.5327204692
  1.5327204694    1.5327204696    1.5327204698    1.5327204701    1.5327204703
  1.5327204706    1.5327204709    1.5327204713    1.5327204717    1.5327204722
  1.5327204727    1.5327204733    1.5327204739    1.5327204746    1.5327204754
  1.5327204763    1.5327204773    1.5327204784    1.5327204796    1.5327204810
  1.5327204826    1.5327204843    1.5327204862    1.5327204883    1.5327204907
  1.5327204933    1.5327204962    1.5327204995    1.5327205031    1.5327205072
  1.5327205117    1.5327205167    1.5327205222    1.5327205284    1.5327205353
  1.5327205429    1.5327205514    1.5327205607    1.5327205712    1.5327205827
  1.5327205956    1.5327206098    1.5327206255    1.5327206430    1.5327206623
  1.5327206837    1.5327207073    1.5327207335    1.5327207625    1.5327207945
  1.5327208298    1.5327208689    1.5327209120    1.5327209596    1.5327210121
  1.5327210700    1.5327211339    1.5327212043    1.5327212819    1.5327213674
  1.5660551810    1.5660538307    1.5660539382    1.5660541350    1.5660544223
  1.5660547968    1.5660552531    1.5660557847    1.5660563845    1.5660570454
  1.5660538010    1.5660538010    1.5660538010    1.5660538010    1.5660538010
  1.5660538010    1.5660538010    1.5660538010    1.5660538010    1.5660538010
  1.5660538010    1.5660538010    1.5660538010    1.5660538010    1.5660538010
  1.5660538010    1.5660538010    1.5660538010    1.5660538010    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538011    1.5660538011    1.5660538011    1.5660538011
  1.5660538011    1.5660538012    1.5660538012    1.5660538012    1.5660538012
  1.5660538012    1.5660538012    1.5660538012    1.5660538013    1.5660538013
  1.5660538013    1.5660538014    1.5660538014    1.5660538014    1.5660538015
  1.5660538015    1.5660538016    1.5660538016    1.5660538017    1.5660538017
  1.5660538018    1.5660538019    1.5660538020    1.5660538021    1.5660538022
  1.5660538023    1.5660538025    1.5660538027    1.5660538028    1.5660538030
  1.5660538033    1.5660538035    1.5660538038    1.5660538041    1.5660538044
  1.5660538048    1.5660538052    1.5660538057    1.5660538062    1.5660538068
  1.5660538075    1.5660538082    1.5660538090    1.5660538099    1.5660538109
  1.5660538121    1.5660538133    1.5660538147    1.5660538163    1.5660538180
  1.5660538199    1.5660538221    1.5660538245    1.5660538271    1.5660538301
  1.5660538334    1.5660538370    1.5660538411    1.5660538456    1.5660538506
  1.5660538561    1.5660538623    1.5660538692    1.5660538768    1.5660538852
  1.5660538945    1.5660539048    1.5660539163    1.5660539290    1.5660539431
  1.5660539586    1.5660539758    1.5660539948    1.5660540159    1.5660540391
  1.5660540648    1.5660540932    1.5660541246    1.5660541591    1.5660541973
  1.5660542394    1.5660542858    1.5660543370    1.5660543934    1.5660544554
  1.5993884484    1.5993871632    1.5993872686    1.5993874619    1.5993877447
  1.5993881140    1.5993885645    1.5993890900    1.5993896837    1.5993903384
  1.5993871343    1.5993871343    1.5993871343    1.5993871343    1.5993871343
  1.5993871343    1.5993871343    1.5993871343    1.5993871343    1.5993871343
  1.5993871343    1.5993871343    1.5993871343    1.5993871343    1.5993871343
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871346    1.5993871346    1.5993871346
  1.5993871346    1.5993871346    1.5993871346    1.5993871346    1.5993871346
  1.5993871346    1.5993871346    1.5993871346    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871344    1.5993871344    1.5993871344    1.5993871344    1.5993871344
  1.5993871345    1.5993871345    1.5993871345    1.5993871345    1.5993871345
  1.5993871345    1.5993871345    1.5993871345    1.5993871346    1.5993871346
  1.5993871346    1.5993871346    1.5993871346    1.5993871347    1.5993871347
  1.5993871347    1.5993871348    1.5993871348    1.5993871349    1.5993871349
  1.5993871350    1.5993871350    1.5993871351    1.5993871352    1.5993871353
  1.5993871354    1.5993871355    1.5993871356    1.5993871358    1.5993871359
  1.5993871361    1.5993871363    1.5993871365    1.5993871367    1.5993871370
  1.5993871372    1.5993871376    1.5993871379    1.5993871383    1.5993871387
  1.5993871392    1.5993871398    1.5993871404    1.5993871411    1.5993871418
  1.5993871426    1.5993871436    1.5993871446    1.5993871458    1.5993871470
  1.5993871485    1.5993871500    1.5993871518    1.5993871537    1.5993871559
  1.5993871583    1.5993871610    1.5993871640    1.5993871673    1.5993871710
  1.5993871751    1.5993871796    1.5993871846    1.5993871902    1.5993871963
  1.5993872032    1.5993872107    1.5993872191    1.5993872284    1.5993872387
  1.5993872501    1.5993872626    1.5993872766    1.5993872919    1.5993873089
  1.5993873277    1.5993873485    1.5993873714    1.5993873966    1.5993874245
  1.5993874553    1.5993874892    1.5993875265    1.5993875677    1.5993876131
  1.6327217199    1.6327204958    1.6327205991    1.6327207891    1.6327210675
  1.6327214317    1.6327218767    1.6327223963    1.6327229839    1.6327236326
  1.6327204676    1.6327204676    1.6327204676    1.6327204676    1.6327204676
  1.6327204676    1.6327204676    1.6327204676    1.6327204676    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204679
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204679
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204679
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204679
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204679
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204679
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204679
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204679
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204677    1.6327204677    1.6327204677    1.6327204677
  1.6327204677    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204678    1.6327204678
  1.6327204678    1.6327204678    1.6327204678    1.6327204679    1.6327204679
  1.6327204679    1.6327204679    1.6327204679    1.6327204679    1.6327204680
  1.6327204680    1.6327204680    1.6327204681    1.6327204681    1.6327204681
  1.6327204682    1.6327204682    1.6327204683    1.6327204684    1.6327204684
  1.6327204685    1.6327204686    1.6327204687    1.6327204688    1.6327204689
  1.6327204690    1.6327204692    1.6327204693    1.6327204695    1.6327204697
  1.6327204699    1.6327204701    1.6327204704    1.6327204707    1.6327204710
  1.6327204714    1.6327204718    1.6327204723    1.6327204728    1.6327204733
  1.6327204740    1.6327204746    1.6327204754    1.6327204763    1.6327204772
  1.6327204783    1.6327204795    1.6327204808    1.6327204822    1.6327204838
  1.6327204856    1.6327204876    1.6327204898    1.6327204922    1.6327204949
  1.6327204980    1.6327205013    1.6327205050    1.6327205091    1.6327205136
  1.6327205187    1.6327205242    1.6327205304    1.6327205372    1.6327205448
  1.6327205532    1.6327205624    1.6327205727    1.6327205840    1.6327205965
  1.6327206103    1.6327206255    1.6327206423    1.6327206609    1.6327206814
  1.6327207040    1.6327207289    1.6327207563    1.6327207865    1.6327208198
  1.6660549952    1.6660538285    1.6660539297    1.6660541165    1.6660543908
  1.6660547500    1.6660551895    1.6660557034    1.6660562851    1.6660569281
  1.6660538010    1.6660538010    1.6660538010    1.6660538010    1.6660538010
  1.6660538010    1.6660538010    1.6660538010    1.6660538010    1.6660538010
  1.6660538010    1.6660538010    1.6660538010    1.6660538010    1.6660538010
  1.6660538010    1.6660538010    1.6660538010    1.6660538010    1.6660538010
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538011    1.6660538011
  1.6660538011    1.6660538011    1.6660538011    1.6660538012    1.6660538012
  1.6660538012    1.6660538012    1.6660538012    1.6660538012    1.6660538013
  1.6660538013    1.6660538013    1.6660538013    1.6660538014    1.6660538014
  1.6660538014    1.6660538015    1.6660538015    1.6660538016    1.6660538016
  1.6660538017    1.6660538017    1.6660538018    1.6660538019    1.6660538020
  1.6660538021    1.6660538022    1.6660538023    1.6660538024    1.6660538026
  1.6660538027    1.6660538029    1.6660538031    1.6660538034    1.6660538036
  1.6660538039    1.6660538042    1.6660538045    1.6660538049    1.6660538053
  1.6660538058    1.6660538063    1.6660538069    1.6660538075    1.6660538082
  1.6660538090    1.6660538099    1.6660538109    1.6660538120    1.6660538132
  1.6660538145    1.6660538160    1.6660538176    1.6660538194    1.6660538214
  1.6660538237    1.6660538262    1.6660538289    1.6660538319    1.6660538353
  1.6660538390    1.6660538432    1.6660538477    1.6660538528    1.6660538584
  1.6660538646    1.6660538714    1.6660538790    1.6660538874    1.6660538966
  1.6660539068    1.6660539181    1.6660539305    1.6660539442    1.6660539593
  1.6660539760    1.6660539944    1.6660540146    1.6660540369    1.6660540615
  1.6993882741    1.6993871611    1.6993872604    1.6993874441    1.6993877144
  1.6993880688    1.6993885031    1.6993890113    1.6993895874    1.6993902246
  1.6993871343    1.6993871343    1.6993871343    1.6993871343    1.6993871343
  1.6993871343    1.6993871343    1.6993871343    1.6993871343    1.6993871343
  1.6993871343    1.6993871343    1.6993871343    1.6993871343    1.6993871343
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871346    1.6993871346    1.6993871346    1.6993871346    1.6993871346
  1.6993871346    1.6993871346    1.6993871346    1.6993871346    1.6993871346
  1.6993871346    1.6993871346    1.6993871346    1.6993871346    1.6993871346
  1.6993871346    1.6993871346    1.6993871346    1.6993871346    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871344    1.6993871344    1.6993871344    1.6993871344
  1.6993871344    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871345    1.6993871345    1.6993871345    1.6993871345    1.6993871345
  1.6993871346    1.6993871346    1.6993871346    1.6993871346    1.6993871347
  1.6993871347    1.6993871347    1.6993871347    1.6993871348    1.6993871348
  1.6993871349    1.6993871349    1.6993871350    1.6993871350    1.6993871351
  1.6993871352    1.6993871353    1.6993871354    1.6993871355    1.6993871356
  1.6993871357    1.6993871358    1.6993871360    1.6993871362    1.6993871364
  1.6993871366    1.6993871368    1.6993871371    1.6993871374    1.6993871377
  1.6993871380    1.6993871384    1.6993871389    1.6993871393    1.6993871399
  1.6993871405    1.6993871411    1.6993871419    1.6993871427    1.6993871436
  1.6993871446    1.6993871457    1.6993871469    1.6993871483    1.6993871498
  1.6993871514    1.6993871533    1.6993871553    1.6993871576    1.6993871601
  1.6993871629    1.6993871660    1.6993871694    1.6993871732    1.6993871773
  1.6993871819    1.6993871870    1.6993871926    1.6993871989    1.6993872057
  1.6993872133    1.6993872217    1.6993872309    1.6993872411    1.6993872523
  1.6993872647    1.6993872783    1.6993872933    1.6993873099    1.6993873281
  1.7327215562    1.7327204938    1.7327205912    1.7327207720    1.7327210383
  1.7327213881    1.7327218172    1.7327223201    1.7327228905    1.7327235222
  1.7327204676    1.7327204676    1.7327204676    1.7327204676    1.7327204676
  1.7327204676    1.7327204676    1.7327204676    1.7327204676    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204679    1.7327204679    1.7327204679    1.7327204679    1.7327204679
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204678    1.7327204678    1.7327204678    1.7327204678
  1.7327204678    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
  1.7327204677    1.7327204677    1.7327204677    1.7327204677    1.7327204677
